1335 445 2 -0.376000 16.999001 9.825000 37.987999 # O UNL
1336 446 1 0.752000 36.287998 13.061000 21.379999 # C UNL
1337 446 2 -0.376000 36.912998 13.353000 20.400999 # O UNL
1338 446 2 -0.376000 35.661999 12.769000 22.358000 # O UNL
1339 447 1 0.752000 8.031000 2.215000 4.844000 # C UNL
1340 447 2 -0.376000 7.363000 2.756000 5.678000 # O UNL
1341 447 2 -0.376000 8.699000 1.674000 4.011000 # O UNL
1342 448 1 0.752000 20.311001 33.148998 35.990002 # C UNL
1343 448 2 -0.376000 21.507999 33.133999 36.014999 # O UNL
1344 448 2 -0.376000 19.115000 33.164001 35.965000 # O UNL
1345 449 1 0.752000 31.124001 15.740000 3.044000 # C UNL
1346 449 2 -0.376000 31.903999 15.730000 3.953000 # O UNL
1347 449 2 -0.376000 30.344999 15.751000 2.135000 # O UNL
1348 450 1 0.752000 16.799000 30.089001 1.590000 # C UNL
1349 450 2 -0.376000 15.629000 29.902000 1.420000 # O UNL
1350 450 2 -0.376000 17.969000 30.275999 1.759000 # O UNL
1351 451 1 0.752000 4.423000 10.301000 4.792000 # C UNL
1352 451 2 -0.376000 4.821000 9.343000 5.391000 # O UNL
1353 451 2 -0.376000 4.026000 11.258000 4.193000 # O UNL
1354 452 1 0.752000 0.467000 3.463000 28.379000 # C UNL
1355 452 2 -0.376000 0.455000 4.111000 29.386000 # O UNL
1356 452 2 -0.376000 0.480000 2.816000 27.372000 # O UNL
1357 453 1 0.752000 15.635000 14.865000 3.704000 # C UNL
1358 453 2 -0.376000 14.534000 15.273000 3.470000 # O UNL
1359 453 2 -0.376000 16.736000 14.458000 3.938000 # O UNL
1360 454 1 0.752000 27.090000 30.028999 12.341000 # C UNL
1361 454 2 -0.376000 26.396000 30.577999 13.147000 # O UNL
1362 454 2 -0.376000 27.784000 29.480000 11.534000 # O UNL
1363 455 1 0.752000 26.016001 10.394000 35.480999 # C UNL
1364 455 2 -0.376000 26.716000 11.229000 35.977001 # O UNL
1365 455 2 -0.376000 25.316000 9.559000 34.984001 # O UNL
1366 456 1 0.752000 13.351000 39.168999 33.637001 # C UNL
1367 456 2 -0.376000 12.184000 39.394001 33.491001 # O UNL
1368 456 2 -0.376000 14.517000 38.944000 33.784000 # O UNL
1369 457 1 0.752000 15.322000 37.236000 7.392000 # C UNL
1370 457 2 -0.376000 14.493000 36.641998 6.765000 # O UNL
1371 457 2 -0.376000 16.150999 37.828999 8.020000 # O UNL
1372 458 1 0.752000 21.176001 17.917000 9.079000 # C UNL
1373 458 2 -0.376000 21.285999 16.900999 9.702000 # O UNL
1374 458 2 -0.376000 21.066000 18.933001 8.455000 # O UNL
1375 459 1 0.752000 5.794000 9.361000 31.325001 # C UNL
1376 459 2 -0.376000 5.874000 8.169000 31.403000 # O UNL
1377 459 2 -0.376000 5.715000 10.553000 31.247999 # O UNL
1378 460 1 0.752000 16.495001 4.697000 22.833000 # C UNL
1379 460 2 -0.376000 15.511000 4.812000 23.504999 # O UNL
1380 460 2 -0.376000 17.478001 4.582000 22.160000 # O UNL
1381 461 1 0.752000 3.636000 8.073000 10.565000 # C UNL
1382 461 2 -0.376000 3.724000 7.171000 9.783000 # O UNL
1383 461 2 -0.376000 3.549000 8.976000 11.347000 # O UNL
1384 462 1 0.752000 31.542000 8.953000 2.392000 # C UNL
1385 462 2 -0.376000 31.688000 8.553000 1.274000 # O UNL
1386 462 2 -0.376000 31.396000 9.354000 3.511000 # O UNL
1387 463 1 0.752000 12.411000 18.245001 16.629999 # C UNL
1388 463 2 -0.376000 13.243000 18.954000 17.118000 # O UNL
1389 463 2 -0.376000 11.579000 17.535999 16.143000 # O UNL
1390 464 1 0.752000 22.695000 6.011000 31.257000 # C UNL
1391 464 2 -0.376000 23.657000 5.353000 31.528000 # O UNL
1392 464 2 -0.376000 21.732000 6.669000 30.986000 # O UNL
1393 465 1 0.752000 30.267000 13.062000 8.589000 # C UNL
1394 465 2 -0.376000 29.433001 12.219000 8.421000 # O UNL
1395 465 2 -0.376000 31.100000 13.905000 8.758000 # O UNL
1396 466 1 0.752000 25.528000 0.970000 9.253000 # C UNL
1397 466 2 -0.376000 24.650999 1.680000 8.855000 # O UNL
1398 466 2 -0.376000 26.406000 0.259000 9.651000 # O UNL
1399 467 1 0.752000 35.402000 33.650002 4.839000 # C UNL
1400 467 2 -0.376000 36.573002 33.403000 4.789000 # O UNL
1401 467 2 -0.376000 34.231998 33.897999 4.888000 # O UNL
1402 468 1 0.752000 22.406000 38.681999 18.868999 # C UNL
1403 468 2 -0.376000 22.646000 37.509998 18.822001 # O UNL
1404 468 2 -0.376000 22.165001 39.854000 18.915001 # O UNL
1405 469 1 0.752000 35.495998 33.285000 15.449000 # C UNL
1406 469 2 -0.376000 34.726002 33.205002 16.362000 # O UNL
1407 469 2 -0.376000 36.265999 33.365002 14.536000 # O UNL
1408 470 1 0.752000 35.817001 5.061000 12.968000 # C UNL
1409 470 2 -0.376000 36.071999 3.944000 12.618000 # O UNL
1410 470 2 -0.376000 35.563000 6.177000 13.319000 # O UNL
1411 471 1 0.752000 18.497000 18.990999 39.611000 # C UNL
1412 471 2 -0.376000 19.268000 19.905001 39.555000 # O UNL
1413 471 2 -0.376000 17.726999 18.076000 39.667000 # O UNL
1414 472 1 0.752000 33.379002 22.676001 13.147000 # C UNL
1415 472 2 -0.376000 34.558998 22.671000 13.346000 # O UNL
1416 472 2 -0.376000 32.198002 22.681000 12.949000 # O UNL
1417 473 1 0.752000 2.346000 5.361000 29.003000 # C UNL
1418 473 2 -0.376000 1.996000 6.420000 28.566000 # O UNL
1419 473 2 -0.376000 2.696000 4.303000 29.440001 # O UNL
1420 474 1 0.752000 16.356001 20.162001 13.664000 # C UNL
1421 474 2 -0.376000 16.843000 19.150999 13.247000 # O UNL
1422 474 2 -0.376000 15.869000 21.174000 14.080000 # O UNL
1423 475 1 0.752000 21.143000 36.270000 26.006001 # C UNL
1424 475 2 -0.376000 20.350000 37.048000 26.452999 # O UNL
1425 475 2 -0.376000 21.934999 35.492001 25.559999 # O UNL
1426 476 1 0.752000 30.086000 14.756000 15.443000 # C UNL
1427 476 2 -0.376000 29.009001 15.277000 15.455000 # O UNL
1428 476 2 -0.376000 31.164000 14.235000 15.431000 # O UNL
1429 477 1 0.752000 5.586000 9.707000 9.016000 # C UNL
1430 477 2 -0.376000 6.728000 9.349000 8.991000 # O UNL
1431 477 2 -0.376000 4.444000 10.065000 9.041000 # O UNL
1432 478 1 0.752000 19.417999 21.424999 27.309999 # C UNL
1433 478 2 -0.376000 20.167000 20.577999 27.704000 # O UNL
1434 478 2 -0.376000 18.669001 22.271999 26.916000 # O UNL
1435 479 1 0.752000 28.768999 20.195999 16.868999 # C UNL
1436 479 2 -0.376000 29.035999 21.141001 16.184000 # O UNL
1437 479 2 -0.376000 28.500999 19.252001 17.554001 # O UNL
1438 480 1 0.752000 7.175000 25.625999 8.309000 # C UNL
1439 480 2 -0.376000 8.104000 26.056999 7.688000 # O UNL
1440 480 2 -0.376000 6.247000 25.194000 8.930000 # O UNL
1441 481 1 0.752000 35.389999 27.483000 18.002001 # C UNL
1442 481 2 -0.376000 36.290001 26.941999 17.427999 # O UNL
1443 481 2 -0.376000 34.490002 28.025000 18.576000 # O UNL
1444 482 1 0.752000 22.643999 21.518000 8.304000 # C UNL
1445 482 2 -0.376000 23.278999 22.278000 8.977000 # O UNL
1446 482 2 -0.376000 22.009001 20.757999 7.631000 # O UNL
1447 483 1 0.752000 38.855999 2.024000 25.292000 # C UNL
1448 483 2 -0.376000 38.419998 3.039000 24.830999 # O UNL
1449 483 2 -0.376000 39.292999 1.008000 25.752001 # O UNL
1450 484 1 0.752000 4.588000 17.046000 29.952000 # C UNL
1451 484 2 -0.376000 3.511000 16.656000 30.302000 # O UNL
1452 484 2 -0.376000 5.665000 17.434999 29.603001 # O UNL
1453 485 1 0.752000 32.787998 30.840000 3.692000 # C UNL
1454 485 2 -0.376000 32.945999 30.056999 2.801000 # O UNL
1455 485 2 -0.376000 32.630001 31.622999 4.583000 # O UNL
1456 486 1 0.752000 29.766001 29.604000 1.272000 # C UNL
1457 486 2 -0.376000 29.371000 28.475000 1.247000 # O UNL
1458 486 2 -0.376000 30.160999 30.733999 1.298000 # O UNL
1459 487 1 0.752000 8.070000 33.933998 15.578000 # C UNL
1460 487 2 -0.376000 7.661000 34.912998 16.131001 # O UNL
1461 487 2 -0.376000 8.480000 32.953999 15.025000 # O UNL
1462 488 1 0.752000 17.554001 7.269000 22.313999 # C UNL
1463 488 2 -0.376000 18.493000 7.699000 22.919001 # O UNL
1464 488 2 -0.376000 16.614000 6.839000 21.709000 # O UNL
1465 489 1 0.752000 24.709999 0.477000 28.947001 # C UNL
1466 489 2 -0.376000 25.681999 0.568000 28.254999 # O UNL
1467 489 2 -0.376000 23.737000 0.387000 29.639000 # O UNL
1468 490 1 0.752000 16.445999 33.652000 5.878000 # C UNL
1469 490 2 -0.376000 16.086000 34.765999 5.627000 # O UNL
1470 490 2 -0.376000 16.806000 32.537998 6.128000 # O UNL
1471 491 1 0.752000 13.313000 18.434000 2.562000 # C UNL
1472 491 2 -0.376000 13.142000 19.591000 2.819000 # O UNL
1473 491 2 -0.376000 13.485000 17.278000 2.305000 # O UNL
1474 492 1 0.752000 14.872000 31.597000 13.653000 # C UNL
1475 492 2 -0.376000 14.508000 30.457001 13.684000 # O UNL
1476 492 2 -0.376000 15.236000 32.737000 13.623000 # O UNL
1477 493 1 0.752000 1.790000 19.461000 2.439000 # C UNL
1478 493 2 -0.376000 2.850000 19.058001 2.057000 # O UNL
1479 493 2 -0.376000 0.729000 19.865000 2.821000 # O UNL
1480 494 1 0.752000 4.888000 3.001000 30.976999 # C UNL
1481 494 2 -0.376000 5.580000 3.854000 31.452999 # O UNL
1482 494 2 -0.376000 4.196000 2.148000 30.500999 # O UNL
1483 495 1 0.752000 23.201000 8.801000 6.257000 # C UNL
1484 495 2 -0.376000 22.851000 9.868000 6.673000 # O UNL
1485 495 2 -0.376000 23.549999 7.734000 5.841000 # O UNL
1486 496 1 0.752000 1.109000 8.779000 5.127000 # C UNL
1487 496 2 -0.376000 0.569000 8.088000 4.311000 # O UNL
1488 496 2 -0.376000 1.648000 9.470000 5.942000 # O UNL
1489 497 1 0.752000 12.240000 30.591000 8.893000 # C UNL
1490 497 2 -0.376000 13.384000 30.927000 8.784000 # O UNL
1491 497 2 -0.376000 11.096000 30.254999 9.002000 # O UNL
1492 498 1 0.752000 24.665001 16.650000 12.630000 # C UNL
1493 498 2 -0.376000 25.173000 17.709999 12.852000 # O UNL
1494 498 2 -0.376000 24.156000 15.589000 12.408000 # O UNL
1495 499 1 0.752000 9.296000 2.257000 23.024000 # C UNL
1496 499 2 -0.376000 10.347000 1.999000 23.535000 # O UNL
1497 499 2 -0.376000 8.245000 2.516000 22.511999 # O UNL
1498 500 1 0.752000 15.422000 26.908001 37.040001 # C UNL
1499 500 2 -0.376000 14.301000 26.488001 37.074001 # O UNL
1500 500 2 -0.376000 16.542000 27.329000 37.006001 # O UNL
1501 501 1 0.752000 36.654999 10.181000 30.662001 # C UNL
1502 501 2 -0.376000 36.222000 11.013000 31.405001 # O UNL
1503 501 2 -0.376000 37.089001 9.349000 29.917999 # O UNL
1504 502 1 0.752000 26.653000 26.184999 38.799999 # C UNL
1505 502 2 -0.376000 27.416000 25.392000 38.327000 # O UNL
1506 502 2 -0.376000 25.891001 26.978001 39.272999 # O UNL
1507 503 1 0.752000 11.816000 39.096001 27.583000 # C UNL
1508 503 2 -0.376000 10.820000 38.441002 27.698000 # O UNL
1509 503 2 -0.376000 12.812000 39.750000 27.466999 # O UNL
1510 504 1 0.752000 27.646999 1.818000 24.535999 # C UNL
1511 504 2 -0.376000 27.250999 2.946000 24.469999 # O UNL
1512 504 2 -0.376000 28.042999 0.690000 24.603001 # O UNL
1513 505 1 0.752000 23.061001 23.388000 24.492001 # C UNL
1514 505 2 -0.376000 23.948999 23.086000 23.749001 # O UNL
1515 505 2 -0.376000 22.173000 23.688999 25.236000 # O UNL
1516 506 1 0.752000 33.306999 25.525999 14.754000 # C UNL
1517 506 2 -0.376000 32.407001 25.794001 15.496000 # O UNL
1518 506 2 -0.376000 34.207001 25.257999 14.012000 # O UNL
1519 507 1 0.752000 8.921000 0.847000 10.915000 # C UNL
1520 507 2 -0.376000 8.148000 -0.006000 10.587000 # O UNL
1521 507 2 -0.376000 9.695000 1.699000 11.244000 # O UNL
1522 508 1 0.752000 18.740999 14.378000 17.570999 # C UNL
1523 508 2 -0.376000 17.882999 13.564000 17.750999 # O UNL
1524 508 2 -0.376000 19.600000 15.192000 17.391001 # O UNL
1525 509 1 0.752000 18.438999 13.758000 6.572000 # C UNL
1526 509 2 -0.376000 17.707001 14.691000 6.406000 # O UNL
1527 509 2 -0.376000 19.171000 12.826000 6.737000 # O UNL
1528 510 1 0.752000 2.457000 28.129999 33.134998 # C UNL
1529 510 2 -0.376000 1.283000 28.093000 33.369999 # O UNL
1530 510 2 -0.376000 3.630000 28.167000 32.901001 # O UNL
1531 511 1 0.752000 35.148998 9.235000 13.601000 # C UNL
1532 511 2 -0.376000 34.626999 8.294000 13.077000 # O UNL
1533 511 2 -0.376000 35.672001 10.175000 14.126000 # O UNL
1534 512 1 0.752000 18.521999 10.890000 36.374001 # C UNL
1535 512 2 -0.376000 17.596001 10.510000 35.716999 # O UNL
1536 512 2 -0.376000 19.447001 11.270000 37.029999 # O UNL
1537 513 1 0.752000 34.749001 28.024000 26.601999 # C UNL
1538 513 2 -0.376000 35.195999 27.860001 25.504000 # O UNL
1539 513 2 -0.376000 34.301998 28.188999 27.700001 # O UNL
1540 514 1 0.752000 6.581000 27.771000 30.093000 # C UNL
1541 514 2 -0.376000 7.261000 28.506001 30.749001 # O UNL
1542 514 2 -0.376000 5.901000 27.035999 29.436001 # O UNL
1543 515 1 0.752000 20.106001 15.918000 2.499000 # C UNL
1544 515 2 -0.376000 21.075001 15.220000 2.580000 # O UNL
1545 515 2 -0.376000 19.136000 16.615999 2.418000 # O UNL
1546 516 1 0.752000 2.556000 7.105000 5.113000 # C UNL
1547 516 2 -0.376000 2.640000 6.765000 3.968000 # O UNL
1548 516 2 -0.376000 2.472000 7.444000 6.258000 # O UNL
1549 517 1 0.752000 23.128000 1.564000 24.987000 # C UNL
1550 517 2 -0.376000 22.771999 2.524000 24.365999 # O UNL
1551 517 2 -0.376000 23.485001 0.605000 25.608000 # O UNL
1552 518 1 0.752000 37.356998 38.941002 14.259000 # C UNL
1553 518 2 -0.376000 36.598999 39.751999 13.810000 # O UNL
1554 518 2 -0.376000 38.115002 38.130001 14.707000 # O UNL
1555 519 1 0.752000 30.556999 37.332001 33.289001 # C UNL
1556 519 2 -0.376000 29.839001 36.375999 33.352001 # O UNL
1557 519 2 -0.376000 31.274000 38.289001 33.224998 # O UNL
1558 520 1 0.752000 26.591000 33.876999 28.643000 # C UNL
1559 520 2 -0.376000 25.981001 33.613998 29.639000 # O UNL
1560 520 2 -0.376000 27.201000 34.139999 27.646999 # O UNL
1561 521 1 0.752000 24.434999 23.775000 1.193000 # C UNL
1562 521 2 -0.376000 25.261000 24.642000 1.233000 # O UNL
1563 521 2 -0.376000 23.610001 22.909000 1.153000 # O UNL
1564 522 1 0.752000 33.219002 28.933001 14.634000 # C UNL
1565 522 2 -0.376000 33.349998 30.112000 14.798000 # O UNL
1566 522 2 -0.376000 33.089001 27.754000 14.470000 # O UNL
1567 523 1 0.752000 7.498000 35.337002 20.965000 # C UNL
1568 523 2 -0.376000 8.318000 34.469002 21.049000 # O UNL
1569 523 2 -0.376000 6.677000 36.205002 20.881001 # O UNL
1570 524 1 0.752000 21.672001 4.176000 14.330000 # C UNL
1571 524 2 -0.376000 22.292000 3.551000 15.141000 # O UNL
1572 524 2 -0.376000 21.052999 4.802000 13.519000 # O UNL
1573 525 1 0.752000 18.794001 16.617001 6.712000 # C UNL
1574 525 2 -0.376000 17.782000 17.233999 6.549000 # O UNL
1575 525 2 -0.376000 19.806999 16.000000 6.875000 # O UNL
1576 526 1 0.752000 10.819000 20.056000 16.523001 # C UNL
1577 526 2 -0.376000 9.823000 19.416000 16.344999 # O UNL
1578 526 2 -0.376000 11.815000 20.695000 16.701000 # O UNL
1579 527 1 0.752000 26.040001 17.646999 5.466000 # C UNL
1580 527 2 -0.376000 25.267000 17.299000 4.621000 # O UNL
1581 527 2 -0.376000 26.813000 17.996000 6.311000 # O UNL
1582 528 1 0.752000 17.084999 12.344000 5.418000 # C UNL
1583 528 2 -0.376000 18.120001 12.370000 4.817000 # O UNL
1584 528 2 -0.376000 16.049999 12.319000 6.019000 # O UNL
1585 529 1 0.752000 17.886000 28.910999 4.111000 # C UNL
1586 529 2 -0.376000 16.958000 29.604000 4.416000 # O UNL
1587 529 2 -0.376000 18.813000 28.218000 3.807000 # O UNL
1588 530 1 0.752000 35.352001 31.537001 19.561001 # C UNL
1589 530 2 -0.376000 36.023998 30.671000 19.079000 # O UNL
1590 530 2 -0.376000 34.680000 32.402000 20.044001 # O UNL
1591 531 1 0.752000 23.892000 31.469999 33.419998 # C UNL
1592 531 2 -0.376000 23.680000 31.030001 34.513000 # O UNL
1593 531 2 -0.376000 24.103001 31.910000 32.327000 # O UNL
1594 532 1 0.752000 16.733999 1.759000 2.818000 # C UNL
1595 532 2 -0.376000 17.222000 0.750000 3.238000 # O UNL
1596 532 2 -0.376000 16.245001 2.768000 2.397000 # O UNL
1597 533 1 0.752000 31.844999 7.468000 21.177000 # C UNL
1598 533 2 -0.376000 31.759001 8.350000 21.981001 # O UNL
1599 533 2 -0.376000 31.931999 6.585000 20.372999 # O UNL
1600 534 1 0.752000 26.820999 6.028000 32.333000 # C UNL
1601 534 2 -0.376000 26.096001 6.519000 31.516001 # O UNL
1602 534 2 -0.376000 27.545000 5.538000 33.148998 # O UNL
1603 535 1 0.752000 19.320999 28.799000 24.770000 # C UNL
1604 535 2 -0.376000 19.764999 29.299000 23.777000 # O UNL
1605 535 2 -0.376000 18.877001 28.299999 25.763000 # O UNL
1606 536 1 0.752000 2.685000 11.222000 9.957000 # C UNL
1607 536 2 -0.376000 2.964000 11.468000 11.095000 # O UNL
1608 536 2 -0.376000 2.406000 10.975000 8.819000 # O UNL
1609 537 1 0.752000 35.127998 6.587000 37.563000 # C UNL
1610 537 2 -0.376000 35.195999 5.402000 37.410000 # O UNL
1611 537 2 -0.376000 35.058998 7.773000 37.716000 # O UNL
1612 538 1 0.752000 19.912001 22.143999 8.905000 # C UNL
1613 538 2 -0.376000 19.660000 20.982000 8.768000 # O UNL
1614 538 2 -0.376000 20.164000 23.306000 9.042000 # O UNL
1615 539 1 0.752000 3.923000 2.386000 8.233000 # C UNL
1616 539 2 -0.376000 4.962000 1.792000 8.234000 # O UNL
1617 539 2 -0.376000 2.884000 2.980000 8.232000 # O UNL
1618 540 1 0.752000 17.855000 32.615002 0.982000 # C UNL
1619 540 2 -0.376000 18.709000 32.811001 1.798000 # O UNL
1620 540 2 -0.376000 17.002001 32.418999 0.165000 # O UNL
1621 541 1 0.752000 11.916000 20.020000 14.125000 # C UNL
1622 541 2 -0.376000 11.906000 18.826000 14.215000 # O UNL
1623 541 2 -0.376000 11.926000 21.214001 14.034000 # O UNL
1624 542 1 0.752000 8.643000 19.158001 29.667999 # C UNL
1625 542 2 -0.376000 7.562000 19.385000 29.205999 # O UNL
1626 542 2 -0.376000 9.724000 18.930000 30.129999 # O UNL
1627 543 1 0.752000 2.596000 33.270000 15.971000 # C UNL
1628 543 2 -0.376000 1.938000 32.469002 16.570999 # O UNL
1629 543 2 -0.376000 3.253000 34.070000 15.371000 # O UNL
1630 544 1 0.752000 35.931999 23.775999 0.506000 # C UNL
1631 544 2 -0.376000 37.122002 23.650999 0.466000 # O UNL
1632 544 2 -0.376000 34.742001 23.900000 0.546000 # O UNL
1633 545 1 0.752000 10.997000 13.735000 9.504000 # C UNL
1634 545 2 -0.376000 9.911000 14.112000 9.838000 # O UNL
1635 545 2 -0.376000 12.084000 13.358000 9.171000 # O UNL
1636 546 1 0.752000 33.280998 31.094000 21.320999 # C UNL
1637 546 2 -0.376000 33.418999 31.746000 22.315001 # O UNL
1638 546 2 -0.376000 33.141998 30.443001 20.326000 # O UNL
1639 547 1 0.752000 1.639000 27.934999 10.929000 # C UNL
1640 547 2 -0.376000 0.983000 28.336000 10.012000 # O UNL
1641 547 2 -0.376000 2.296000 27.535000 11.847000 # O UNL
1642 548 1 0.752000 5.697000 7.484000 33.907001 # C UNL
1643 548 2 -0.376000 6.600000 7.862000 34.596001 # O UNL
1644 548 2 -0.376000 4.794000 7.107000 33.217999 # O UNL
1645 549 1 0.752000 14.835000 34.377998 9.124000 # C UNL
1646 549 2 -0.376000 15.156000 35.530998 9.072000 # O UNL
1647 549 2 -0.376000 14.513000 33.226002 9.176000 # O UNL
1648 550 1 0.752000 22.143999 29.447001 22.086000 # C UNL
1649 550 2 -0.376000 20.990000 29.180000 21.908001 # O UNL
1650 550 2 -0.376000 23.297001 29.714001 22.264000 # O UNL
1651 551 1 0.752000 21.760000 39.000000 10.052000 # C UNL
1652 551 2 -0.376000 22.379999 37.990002 10.223000 # O UNL
1653 551 2 -0.376000 21.139999 40.008999 9.881000 # O UNL
1654 552 1 0.752000 7.154000 22.035999 18.431999 # C UNL
1655 552 2 -0.376000 7.925000 22.285000 17.551001 # O UNL
1656 552 2 -0.376000 6.384000 21.785999 19.313000 # O UNL
1657 553 1 0.752000 5.436000 34.379002 35.313000 # C UNL
1658 553 2 -0.376000 6.155000 33.446999 35.529999 # O UNL
1659 553 2 -0.376000 4.716000 35.311001 35.095001 # O UNL
1660 554 1 0.752000 11.868000 11.120000 31.986000 # C UNL
1661 554 2 -0.376000 11.378000 11.549000 32.990002 # O UNL
1662 554 2 -0.376000 12.358000 10.691000 30.982000 # O UNL
1663 555 1 0.752000 36.817001 38.174000 7.618000 # C UNL
1664 555 2 -0.376000 36.751999 37.087002 7.120000 # O UNL
1665 555 2 -0.376000 36.882000 39.259998 8.117000 # O UNL
1666 556 1 0.752000 13.677000 28.893000 11.150000 # C UNL
1667 556 2 -0.376000 12.707000 29.591999 11.105000 # O UNL
1668 556 2 -0.376000 14.648000 28.193001 11.194000 # O UNL
1669 557 1 0.752000 30.406000 7.059000 33.238998 # C UNL
1670 557 2 -0.376000 31.580999 6.955000 33.030998 # O UNL
1671 557 2 -0.376000 29.232000 7.162000 33.446999 # O UNL
1672 558 1 0.752000 13.984000 29.035000 39.273998 # C UNL
1673 558 2 -0.376000 13.204000 28.506001 38.535000 # O UNL
1674 558 2 -0.376000 14.763000 29.563999 40.013000 # O UNL
1675 559 1 0.752000 27.528999 5.013000 22.020000 # C UNL
1676 559 2 -0.376000 28.393000 5.722000 21.589001 # O UNL
1677 559 2 -0.376000 26.666000 4.305000 22.450001 # O UNL
1678 560 1 0.752000 27.184000 28.906000 6.239000 # C UNL
1679 560 2 -0.376000 26.326000 29.002001 7.069000 # O UNL
1680 560 2 -0.376000 28.042000 28.811001 5.409000 # O UNL
1681 561 1 0.752000 30.794001 31.660999 30.488001 # C UNL
1682 561 2 -0.376000 29.780001 31.129999 30.837000 # O UNL
1683 561 2 -0.376000 31.809000 32.193001 30.139999 # O UNL
